id,clave,descripcion
catalogos_clave_prod_stcc1,01,Productos agrícolas
catalogos_clave_prod_stcc2,011,Cultivos de campo
catalogos_clave_prod_stcc3,0112,Algodón en bruto
catalogos_clave_prod_stcc4,01131,Cebada
catalogos_clave_prod_stcc5,01132,Maíz
catalogos_clave_prod_stcc6,01133,Avena
catalogos_clave_prod_stcc7,01134,Arroz
catalogos_clave_prod_stcc8,01135,Centeno
catalogos_clave_prod_stcc9,01136,Sorgo
catalogos_clave_prod_stcc10,01137,Trigo
catalogos_clave_prod_stcc11,01139,Grano
catalogos_clave_prod_stcc12,0114,"Semillas oleaginosas, nueces y granos"
catalogos_clave_prod_stcc13,01144,Soja
catalogos_clave_prod_stcc14,0115,Semillas de campo excluidas semillas oleaginosas
catalogos_clave_prod_stcc15,0119,Cultivos de campo misceláneos
catalogos_clave_prod_stcc16,01193,Tabaco de hoja
catalogos_clave_prod_stcc17,01195,Patatas distintas de las dulces
catalogos_clave_prod_stcc18,01197,Remolacha azucarera
catalogos_clave_prod_stcc19,012,Frutas frescas y nueces de árbol
catalogos_clave_prod_stcc20,0121,Frutas cítricas
catalogos_clave_prod_stcc21,0122,Frutos caducifolios
catalogos_clave_prod_stcc22,01221,Manzanas
catalogos_clave_prod_stcc23,01224,Uvas
catalogos_clave_prod_stcc24,01226,Melocotones
catalogos_clave_prod_stcc25,0123,Frutas tropicales excluidos cítricos
catalogos_clave_prod_stcc26,01232,Plátanos
catalogos_clave_prod_stcc27,0129,Varias frutas frescas y nueces
catalogos_clave_prod_stcc28,01295,Café verde
catalogos_clave_prod_stcc29,013,Vegetales frescos
catalogos_clave_prod_stcc30,0131,"Bulbos, raíces y tubérculos"
catalogos_clave_prod_stcc31,01318,Cebollas secas
catalogos_clave_prod_stcc32,0133,Verduras frescas de hoja
catalogos_clave_prod_stcc33,01334,Apio
catalogos_clave_prod_stcc34,01335,Lechuga
catalogos_clave_prod_stcc35,0134,"Semillas de verduras maduras secas, etc."
catalogos_clave_prod_stcc36,01341,Frijoles maduros secos
catalogos_clave_prod_stcc37,01342,Guisantes secos
catalogos_clave_prod_stcc38,0139,Verduras frescas varias
catalogos_clave_prod_stcc39,01392,Sandías
catalogos_clave_prod_stcc40,01394,Tomates
catalogos_clave_prod_stcc41,01398,Melones excluyendo sandías
catalogos_clave_prod_stcc42,014,Ganadería y ganadería
catalogos_clave_prod_stcc43,0141,Ganado
catalogos_clave_prod_stcc44,01411,Vacas
catalogos_clave_prod_stcc45,01413,"Porcinos, jabalíes y cerdos"
catalogos_clave_prod_stcc46,01414,Ovejas y corderos
catalogos_clave_prod_stcc47,0142,Granja lechera
catalogos_clave_prod_stcc48,0143,Fibras animales
catalogos_clave_prod_stcc49,01431,Lana
catalogos_clave_prod_stcc50,015,Aves de corral
catalogos_clave_prod_stcc51,0151,Aves de corral vivas
catalogos_clave_prod_stcc52,0152,Huevos de aves de corral
catalogos_clave_prod_stcc53,019,Productos agrícolas varios
catalogos_clave_prod_stcc54,0191,Especialidades hortícolas
catalogos_clave_prod_stcc55,0192,Especialidades animales
catalogos_clave_prod_stcc56,08,Productos extranjeros
catalogos_clave_prod_stcc57,084,"Gomas y cortezas, crudas"
catalogos_clave_prod_stcc58,08423,Látex y encías afines
catalogos_clave_prod_stcc59,086,Productos forestales diversos
catalogos_clave_prod_stcc60,09,Pescado fresco
catalogos_clave_prod_stcc61,091,Pescado fresco y productos marinos
catalogos_clave_prod_stcc62,0912,Pescado y ballena
catalogos_clave_prod_stcc63,09131,"Conchas (ostras, cangrejos, etc.)"
catalogos_clave_prod_stcc64,098,"Criaderos de peces, granjas"
catalogos_clave_prod_stcc65,10,Minerales metálicos
catalogos_clave_prod_stcc66,101,Minerales de hierro
catalogos_clave_prod_stcc67,10112,Beneficio de mineral de grado
catalogos_clave_prod_stcc68,102,Minerales de cobre
catalogos_clave_prod_stcc69,103,Minerales de plomo y zinc
catalogos_clave_prod_stcc70,1031,Minerales de plomo
catalogos_clave_prod_stcc71,1032,Minerales de zinc
catalogos_clave_prod_stcc72,104,Minerales de oro y plata
catalogos_clave_prod_stcc73,105,Minerales de bauxita y aluminio
catalogos_clave_prod_stcc74,106,Minerales de manganeso
catalogos_clave_prod_stcc75,107,Minerales de tungsteno
catalogos_clave_prod_stcc76,108,Minerales de cromo
catalogos_clave_prod_stcc77,109,Minerales metálicos misceláneos
catalogos_clave_prod_stcc78,11,Carbón
catalogos_clave_prod_stcc79,111,Antracita
catalogos_clave_prod_stcc80,11111,Antracita cruda
catalogos_clave_prod_stcc81,11112,Antracita limpia
catalogos_clave_prod_stcc82,112,Carbón bituminoso y lignito
catalogos_clave_prod_stcc83,1121,Carbón bituminoso
catalogos_clave_prod_stcc84,13,Petróleo crudo y gasolina natural
catalogos_clave_prod_stcc85,131,Petróleo crudo y GNL
catalogos_clave_prod_stcc86,132,Gasolina natural
catalogos_clave_prod_stcc87,14,Minerales no metálicos
catalogos_clave_prod_stcc88,141,"Piedra de dimensión, cantera"
catalogos_clave_prod_stcc89,142,Piedra triturada y rota
catalogos_clave_prod_stcc90,14211,Caliza agrícola
catalogos_clave_prod_stcc91,14212,Piedra fundente o cales
catalogos_clave_prod_stcc92,14219,Piedra triturada y rota
catalogos_clave_prod_stcc93,144,Arena y grava
catalogos_clave_prod_stcc94,14411,Arena (agregado y lastre)
catalogos_clave_prod_stcc95,14412,Grava (agregado y lastre)
catalogos_clave_prod_stcc96,14413,Arena industrial cruda
catalogos_clave_prod_stcc97,145,"Arcilla, cerámica y refractaria"
catalogos_clave_prod_stcc98,14511,Bentonita bruta
catalogos_clave_prod_stcc99,14512,Arcilla de fuego cruda
catalogos_clave_prod_stcc100,14514,Bola bruta y arcilla de caolín
catalogos_clave_prod_stcc101,147,Minerales químicos y fertilizantes
catalogos_clave_prod_stcc102,14711,Barita cruda
catalogos_clave_prod_stcc103,14713,"Borato crudo, potasa y soda"
catalogos_clave_prod_stcc104,14714,Roca de apatita y fosfato
catalogos_clave_prod_stcc105,14715,Sal de roca bruta
catalogos_clave_prod_stcc106,14716,Azufre crudo
catalogos_clave_prod_stcc107,149,Minerales no metálicos misceláneos
catalogos_clave_prod_stcc108,14911,Anhidrita bruta y yeso
catalogos_clave_prod_stcc109,14913,Asfalto y betunes nativos
catalogos_clave_prod_stcc110,14914,Piedra pómez y pumicita cruda
catalogos_clave_prod_stcc111,19,Artillería
catalogos_clave_prod_stcc112,191,"Armas, obuses y morteros"
catalogos_clave_prod_stcc113,192,"Municiones, más de 30 mm"
catalogos_clave_prod_stcc114,193,Vehículos de combate con orugas completas
catalogos_clave_prod_stcc115,194,Equipo de avistamiento y control de incendios
catalogos_clave_prod_stcc116,195,"Brazos pequeños, LTE 30 mm"
catalogos_clave_prod_stcc117,196,"Munición para armas pequeñas, LTE 30 mm"
catalogos_clave_prod_stcc118,199,Miscelánea de municiones y accesorios
catalogos_clave_prod_stcc119,20,Productos alimenticios
catalogos_clave_prod_stcc120,201,Carne y aves de corral
catalogos_clave_prod_stcc121,2011,"Carne, fresca o refrigerada"
catalogos_clave_prod_stcc122,2012,Carne fresca congelada
catalogos_clave_prod_stcc123,2013,Productos de carne
catalogos_clave_prod_stcc124,2014,Subproductos animales no comestibles
catalogos_clave_prod_stcc125,20141,"Cueros y pieles, sin curtir"
catalogos_clave_prod_stcc126,2015,Aves frescas aliñadas
catalogos_clave_prod_stcc127,2016,Aves de corral congeladas
catalogos_clave_prod_stcc128,2017,Aves procesadas y caza menor
catalogos_clave_prod_stcc129,202,Productos lácteos
catalogos_clave_prod_stcc130,2021,Crema de mantequilla
catalogos_clave_prod_stcc131,2023,Evaporar leche en polvo condensada
catalogos_clave_prod_stcc132,2024,Helados y postres helados
catalogos_clave_prod_stcc133,2025,Queso y lácteos especiales prd
catalogos_clave_prod_stcc134,2026,Leche y nata procesadas
catalogos_clave_prod_stcc135,203,Alimentos enlatados y en conserva
catalogos_clave_prod_stcc136,2031,Mariscos enlatados y curados
catalogos_clave_prod_stcc137,2032,Especialidades enlatadas
catalogos_clave_prod_stcc138,2033,"Frutas, verduras y mermeladas enlatadas"
catalogos_clave_prod_stcc139,2034,Frutas y verduras secas y deshidratadas
catalogos_clave_prod_stcc140,2035,"Frutas y verduras en escabeche, salsas"
catalogos_clave_prod_stcc141,2036,Pescado envasado
catalogos_clave_prod_stcc142,2037,"Frutas, jugos y verduras congeladas"
catalogos_clave_prod_stcc143,2038,Especialidades congeladas
catalogos_clave_prod_stcc144,2039,Frutas y verduras enlatadas y en conserva
catalogos_clave_prod_stcc145,204,Productos de molino de grano
catalogos_clave_prod_stcc146,2041,Molino de harina y otros granos prd
catalogos_clave_prod_stcc147,20411,Harina de trigo excl. Mezclada
catalogos_clave_prod_stcc148,20412,Salvado de trigo
catalogos_clave_prod_stcc149,20421,Pienso preparado para animales
catalogos_clave_prod_stcc150,20423,Alimentos enlatados para animales
catalogos_clave_prod_stcc151,2043,Preparaciones de cereales
catalogos_clave_prod_stcc152,2044,"Harina, harina y arroz molidos"
catalogos_clave_prod_stcc153,2045,Harina mezclada y preparada
catalogos_clave_prod_stcc154,2046,Productos de molienda de maíz húmedo
catalogos_clave_prod_stcc155,20461,Jarabe de maíz
catalogos_clave_prod_stcc156,20462,Maicena
catalogos_clave_prod_stcc157,20463,Azúcar de maíz
catalogos_clave_prod_stcc158,20471,Alimentos para mascotas no enlatados
catalogos_clave_prod_stcc159,20472,Alimentos enlatados para mascotas
catalogos_clave_prod_stcc160,205,Productos de panadería
catalogos_clave_prod_stcc161,206,Azúcar
catalogos_clave_prod_stcc162,2061,Prd y subproductos de molino de azúcar
catalogos_clave_prod_stcc163,20611,Azúcar crudo de caña y remolacha
catalogos_clave_prod_stcc164,20616,"Melazas de azúcar, exc blackstrap"
catalogos_clave_prod_stcc165,20617,Melaza
catalogos_clave_prod_stcc166,2062,Azúcar refinado de caña y remolacha
catalogos_clave_prod_stcc167,20625,Subproductos del refino de azúcar
catalogos_clave_prod_stcc168,20626,"Pulpa, melaza, remolacha"
catalogos_clave_prod_stcc169,207,Confitería y prd relacionados
catalogos_clave_prod_stcc170,208,Bebidas y extractos
catalogos_clave_prod_stcc171,20821,"Cerveza, ale, porter, grueso"
catalogos_clave_prod_stcc172,20823,Cerveceros granos gastados
catalogos_clave_prod_stcc173,2083,Malta
catalogos_clave_prod_stcc174,2084,"Vinos, brandy, licores"
catalogos_clave_prod_stcc175,20851,Licores destilados y mezclados
catalogos_clave_prod_stcc176,20859,Destilados de licor
catalogos_clave_prod_stcc177,2086,Refrescos enlatados
catalogos_clave_prod_stcc178,2087,Extractos misceláneos sin chocolate
catalogos_clave_prod_stcc179,209,Preparaciones alimenticias diversas
catalogos_clave_prod_stcc180,20911,Aceite de algodón
catalogos_clave_prod_stcc181,20914,Pastel o harina de semillas de algodón
catalogos_clave_prod_stcc182,20921,Aceite de soja
catalogos_clave_prod_stcc183,20923,Pastel o harina de soja
catalogos_clave_prod_stcc184,2093,Aceites vegetales y de nueces
catalogos_clave_prod_stcc185,2094,Grasas y aceites marinos
catalogos_clave_prod_stcc186,2095,Café tostado
catalogos_clave_prod_stcc187,2096,"Manteca, aceites de mesa, etc."
catalogos_clave_prod_stcc188,2097,"Hielo, natural o elaborado"
catalogos_clave_prod_stcc189,2098,"Macarrones, espaguetis, etc."
catalogos_clave_prod_stcc190,21,Productos de tabaco
catalogos_clave_prod_stcc191,211,Cigarrillos
catalogos_clave_prod_stcc192,212,Puros
catalogos_clave_prod_stcc193,213,Mascar y fumar tabaco
catalogos_clave_prod_stcc194,214,Tabaco despalillado y resecado
catalogos_clave_prod_stcc195,22,Productos textiles para fábricas
catalogos_clave_prod_stcc196,221,Tejidos anchos de algodón
catalogos_clave_prod_stcc197,222,Fibra y seda artificiales
catalogos_clave_prod_stcc198,223,Tejidos anchos de lana
catalogos_clave_prod_stcc199,224,Tejidos estrechos
catalogos_clave_prod_stcc200,225,Tejidos de punto
catalogos_clave_prod_stcc201,227,"Revestimientos de suelo, textiles"
catalogos_clave_prod_stcc202,228,Hilo e hilo
catalogos_clave_prod_stcc203,229,Productos textiles diversos
catalogos_clave_prod_stcc204,2296,Cordones y tejidos para neumáticos
catalogos_clave_prod_stcc205,2297,Lana y mohair
catalogos_clave_prod_stcc206,2298,Cordaje y bramante
catalogos_clave_prod_stcc207,23,Ropa y otros textiles acabados
catalogos_clave_prod_stcc208,231,Ropa para hombres y niños
catalogos_clave_prod_stcc209,233,"Ropa para mujeres, niñas y bebés"
catalogos_clave_prod_stcc210,235,"Sombrerería, sombreros y gorras"
catalogos_clave_prod_stcc211,237,Artículos de piel
catalogos_clave_prod_stcc212,238,Ropa y accesorios misceláneos
catalogos_clave_prod_stcc213,239,Textil fabricado misceláneo
catalogos_clave_prod_stcc214,24,Madera y productos de madera
catalogos_clave_prod_stcc215,241,Productos forestales primarios
catalogos_clave_prod_stcc216,24114,Troncos de madera para pasta
catalogos_clave_prod_stcc217,24115,Astillas de madera
catalogos_clave_prod_stcc218,24116,"Postes, postes y pilotes de madera"
catalogos_clave_prod_stcc219,242,Aserradero y cepillado prd
catalogos_clave_prod_stcc220,2421,Stock de madera y dimensiones
catalogos_clave_prod_stcc221,24212,Corbatas aserradas
catalogos_clave_prod_stcc222,2429,Varios aserradores y plng mill prd
catalogos_clave_prod_stcc223,243,"Carpintería, chapa, madera contrachapada"
catalogos_clave_prod_stcc224,2431,Carpintería
catalogos_clave_prod_stcc225,2432,Chapa y madera contrachapada
catalogos_clave_prod_stcc226,244,Contenedores de madera
catalogos_clave_prod_stcc227,249,Productos de madera diversos
catalogos_clave_prod_stcc228,2491,Madera creosotada o tratada con aceite
catalogos_clave_prod_stcc229,25,Muebles y Accesorios
catalogos_clave_prod_stcc230,251,Mobiliario de hogar y oficina
catalogos_clave_prod_stcc231,253,Edificio público y mobiliario rltd
catalogos_clave_prod_stcc232,254,"Tabiques, estanterías, taquillas"
catalogos_clave_prod_stcc233,259,Mobiliario y accesorios varios
catalogos_clave_prod_stcc234,26,Productos de pulpa y papel
catalogos_clave_prod_stcc235,261,Productos de pulpa y plantas de celulosa
catalogos_clave_prod_stcc236,26111,Pulpa
catalogos_clave_prod_stcc237,262,"Papel, excepto papel de construcción"
catalogos_clave_prod_stcc238,26211,Papel prensa
catalogos_clave_prod_stcc239,26212,"Papel para madera molida, sin revestimiento"
catalogos_clave_prod_stcc240,26213,Papel para imprimir
catalogos_clave_prod_stcc241,26214,Papel de regalo
catalogos_clave_prod_stcc242,26217,Papel industrial especial
