id,clave,descripcion
catalogos_clave_prod_stcc243,26218,Stock de tejido sanitario
catalogos_clave_prod_stcc244,263,"Cartón, pulpbrd y fiberbrd"
catalogos_clave_prod_stcc245,264,Papel y papel convertidos brd prd
catalogos_clave_prod_stcc246,2643,Bolsas de papel
catalogos_clave_prod_stcc247,26471,Tejidos sanitarios / salud prd
catalogos_clave_prod_stcc248,265,Envases de cartón
catalogos_clave_prod_stcc249,266,Papel de construcción y cartón para edificios
catalogos_clave_prod_stcc250,26613,Tablero
catalogos_clave_prod_stcc251,27,Impresos
catalogos_clave_prod_stcc252,271,Periódicos
catalogos_clave_prod_stcc253,272,Publicaciones periódicas
catalogos_clave_prod_stcc254,273,Libros
catalogos_clave_prod_stcc255,274,Material impreso misceláneo
catalogos_clave_prod_stcc256,276,Formularios comerciales múltiples
catalogos_clave_prod_stcc257,277,"Tarjetas de felicitación, sellos, etiquetas."
catalogos_clave_prod_stcc258,278,"Libros en blanco, carpetas de hojas sueltas"
catalogos_clave_prod_stcc259,279,Productos de industrias de servicios
catalogos_clave_prod_stcc260,28,Químicos
catalogos_clave_prod_stcc261,281,"Productos químicos industriales, org / inorg"
catalogos_clave_prod_stcc262,2812,"Sodio, ptsm y otros químicos inorgánicos"
catalogos_clave_prod_stcc263,28123,"Sodio cpd, exc alcalinos"
catalogos_clave_prod_stcc264,2813,Gases industriales comprimidos
catalogos_clave_prod_stcc265,2814,Prd crudo de alquitrán de carbón
catalogos_clave_prod_stcc266,2816,Pigmentos inorgánicos
catalogos_clave_prod_stcc267,2818,Sustancias químicas orgánicas diversas
catalogos_clave_prod_stcc268,28184,Alcoholes
catalogos_clave_prod_stcc269,2819,Varios productos químicos de inorg industriales
catalogos_clave_prod_stcc270,28193,Ácido sulfurico
catalogos_clave_prod_stcc271,282,Plásticos y resinas sintéticas
catalogos_clave_prod_stcc272,28212,Caucho sintético
catalogos_clave_prod_stcc273,28213,Fibras sintéticas
catalogos_clave_prod_stcc274,283,Medicamentos y farmacéuticos prd
catalogos_clave_prod_stcc275,284,Preparaciones de limpieza y jabón
catalogos_clave_prod_stcc276,2841,Jabón y otros detergentes
catalogos_clave_prod_stcc277,285,"Pinturas, barnices y lacas"
catalogos_clave_prod_stcc278,286,Productos químicos de goma y madera
catalogos_clave_prod_stcc279,287,Químicos agriculturales
catalogos_clave_prod_stcc280,2871,Fertilizantes
catalogos_clave_prod_stcc281,289,Productos químicos misceláneos
catalogos_clave_prod_stcc282,2892,Explosivos
catalogos_clave_prod_stcc283,28991,Sal común
catalogos_clave_prod_stcc284,29,Productos de petróleo y carbón
catalogos_clave_prod_stcc285,291,Productos de refino de petróleo
catalogos_clave_prod_stcc286,29111,"Gasolina, combustible para aviones, etc."
catalogos_clave_prod_stcc287,29112,Queroseno
catalogos_clave_prod_stcc288,29113,Aceite combustible destilado
catalogos_clave_prod_stcc289,29114,Aceites lubricantes y similares
catalogos_clave_prod_stcc290,29115,Grasas lubricantes
catalogos_clave_prod_stcc291,29116,"Asfalto, alquitrán y brea"
catalogos_clave_prod_stcc292,29117,Aceite combustible residual
catalogos_clave_prod_stcc293,29119,"Prd de refino de gasolina, nec"
catalogos_clave_prod_stcc294,2912,Gases licuados del petróleo
catalogos_clave_prod_stcc295,295,Materiales de pavimentación y techado
catalogos_clave_prod_stcc296,2951,Bloques y mezclas de pavimento de asfalto
catalogos_clave_prod_stcc297,2952,Fieltro y revestimientos asfálticos
catalogos_clave_prod_stcc298,299,Varios petróleo y carbón
catalogos_clave_prod_stcc299,29911,Briquetas de carbón y coque
catalogos_clave_prod_stcc300,29913,Coque de gasolina sin briquetas
catalogos_clave_prod_stcc301,29914,Coque producido a partir del carbón
catalogos_clave_prod_stcc302,30,Productos de caucho y plástico
catalogos_clave_prod_stcc303,301,Neumáticos y cámaras de aire
catalogos_clave_prod_stcc304,302,Calzado de caucho y plástico
catalogos_clave_prod_stcc305,303,Caucho recuperado
catalogos_clave_prod_stcc306,304,Mangueras y correas de caucho y plástico
catalogos_clave_prod_stcc307,306,Caucho fabricado misceláneo
catalogos_clave_prod_stcc308,307,Productos diversos de plástico
catalogos_clave_prod_stcc309,31,Cuero y productos de cuero
catalogos_clave_prod_stcc310,311,Cuero
catalogos_clave_prod_stcc311,312,Cinturones de cuero industriales
catalogos_clave_prod_stcc312,313,Stock de corte de bota y zapato
catalogos_clave_prod_stcc313,314,"Calzado, excepto caucho o plástico"
catalogos_clave_prod_stcc314,315,Guantes y manoplas de cuero
catalogos_clave_prod_stcc315,316,"Equipaje, bolsos"
catalogos_clave_prod_stcc316,319,Marroquinería miscelánea
catalogos_clave_prod_stcc317,32,"Productos de piedra, arcilla y vidrio"
catalogos_clave_prod_stcc318,321,Vidrio plano
catalogos_clave_prod_stcc319,322,Vidrio y cristalería
catalogos_clave_prod_stcc320,3221,Contenedores de vidrio
catalogos_clave_prod_stcc321,324,Cemento hidráulico
catalogos_clave_prod_stcc322,32411,"Cemento, hydlc, portland, nat"
catalogos_clave_prod_stcc323,325,Productos de arcilla estructural
catalogos_clave_prod_stcc324,3251,Ladrillos y teja de arcilla estructural
catalogos_clave_prod_stcc325,32511,"Ladrillos y bloques, arcilla y pizarra"
catalogos_clave_prod_stcc326,3253,Baldosas y baldosas de cerámica
catalogos_clave_prod_stcc327,3255,"Refractarios, arcilla y no arcilla."
catalogos_clave_prod_stcc328,3259,Productos misceláneos de arcilla estructural
catalogos_clave_prod_stcc329,32594,Teja de arcilla
catalogos_clave_prod_stcc330,326,Cerámica y productos relacionados
catalogos_clave_prod_stcc331,327,"Hormigón, yeso y yeso prd"
catalogos_clave_prod_stcc332,3271,Prd de hormigón
catalogos_clave_prod_stcc333,3274,Yeso de cal y cal
catalogos_clave_prod_stcc334,3275,Productos de yeso
catalogos_clave_prod_stcc335,328,Cortar piedra y productos de piedra
catalogos_clave_prod_stcc336,329,"Abrasivos, amianto y misceláneas"
catalogos_clave_prod_stcc337,3291,Productos abrasivos
catalogos_clave_prod_stcc338,3295,Tierras o minerales no metidos
catalogos_clave_prod_stcc339,33,Productos de metales primarios
catalogos_clave_prod_stcc340,331,Acerías y laminación prd
catalogos_clave_prod_stcc341,33111,Arrabio
catalogos_clave_prod_stcc342,33112,Escoria de horno
catalogos_clave_prod_stcc343,33119,Horno de coque y blast furn prd
catalogos_clave_prod_stcc344,3312,Prd de hierro y acero primario
catalogos_clave_prod_stcc345,33121,Lingote de acero y semiacabado
catalogos_clave_prod_stcc346,3313,Prd electrometalúrgico
catalogos_clave_prod_stcc347,3315,"Alambre de acero, clavos y púas"
catalogos_clave_prod_stcc348,332,Fundiciones de hierro y acero
catalogos_clave_prod_stcc349,33211,Tubo de fundición de hierro y acero
catalogos_clave_prod_stcc350,333,Productos de fundición no ferrosos
catalogos_clave_prod_stcc351,3331,"Cobre, latón o bronce"
catalogos_clave_prod_stcc352,3332,Productos de fundición de plomo
catalogos_clave_prod_stcc353,3333,Productos de fundición de zinc
catalogos_clave_prod_stcc354,3334,Productos de fundición de aluminio
catalogos_clave_prod_stcc355,335,Formas básicas de metales no ferrosos
catalogos_clave_prod_stcc356,3351,"Cobre, latón o bronce"
catalogos_clave_prod_stcc357,3352,Aluminio
catalogos_clave_prod_stcc358,3357,Metal no ferroso y aislado
catalogos_clave_prod_stcc359,336,Piezas fundidas no ferrosas
catalogos_clave_prod_stcc360,3361,Aleación a base de aluminio y alumbre
catalogos_clave_prod_stcc361,3362,"Latón, bronce, cobre y cba"
catalogos_clave_prod_stcc362,339,Productos varios de metales primarios
catalogos_clave_prod_stcc363,3391,Forjas de hierro y acero
catalogos_clave_prod_stcc364,3392,Forjas de metales no ferrosos
catalogos_clave_prod_stcc365,34,Productos de metal fabricados
catalogos_clave_prod_stcc366,341,Latas de metal
catalogos_clave_prod_stcc367,342,"Cubiertos, herramientas manuales y ferretería"
catalogos_clave_prod_stcc368,343,Fontanería fxtrs y calefacción
catalogos_clave_prod_stcc369,3433,"Equipo de calefacción, exc eléctrico"
catalogos_clave_prod_stcc370,344,Prd metal estructural fabricado
catalogos_clave_prod_stcc371,3441,Productos metálicos estructurales fabricados
catalogos_clave_prod_stcc372,34411,Hierro o acero estructural fabricado
catalogos_clave_prod_stcc373,345,"Pernos, tuercas, tornillos, remaches"
catalogos_clave_prod_stcc374,346,Estampado de metal
catalogos_clave_prod_stcc375,348,Productos diversos de alambre fabricado
catalogos_clave_prod_stcc376,349,Productos metálicos diversos
catalogos_clave_prod_stcc377,3491,Contenedores de transporte metálicos
catalogos_clave_prod_stcc378,3494,Válvulas y accesorios de tubería
catalogos_clave_prod_stcc379,35,"Maquinaria, excepto eléctrica"
catalogos_clave_prod_stcc380,351,Motores y turbinas
catalogos_clave_prod_stcc381,352,Maquinaria y equipo agrícola
catalogos_clave_prod_stcc382,3524,Tractores y equipos de jardín
catalogos_clave_prod_stcc383,353,"Construcción, minería y materiales hndlng"
catalogos_clave_prod_stcc384,3531,Maquinaria y equipo de construcción
catalogos_clave_prod_stcc385,3532,Maquinaria y equipo para minería
catalogos_clave_prod_stcc386,3533,Maquinaria y equipo para campos petroleros
catalogos_clave_prod_stcc387,3537,Camiones y tractores industriales
catalogos_clave_prod_stcc388,354,Maquinaria y equipo para metalurgia
catalogos_clave_prod_stcc389,355,Maquinaria industrial especial
catalogos_clave_prod_stcc390,356,Maquinaria industrial general
catalogos_clave_prod_stcc391,357,Equipo de oficina e informática
catalogos_clave_prod_stcc392,358,Máquinas de la industria de servicios
catalogos_clave_prod_stcc393,359,"Maquinaria no eléctrica, nec"
catalogos_clave_prod_stcc394,36,"Maquina eléctrica, equipo y alimentación"
catalogos_clave_prod_stcc395,361,Equipo de transmisión y distribución eléctrica
catalogos_clave_prod_stcc396,362,Aparatos industriales eléctricos
catalogos_clave_prod_stcc397,363,Electrodomésticos
catalogos_clave_prod_stcc398,3631,Equipo de cocina para el hogar
catalogos_clave_prod_stcc399,3632,Refrigeradores y congeladores domésticos
catalogos_clave_prod_stcc400,3633,Equipo de lavandería para el hogar
catalogos_clave_prod_stcc401,364,Equipo de iluminación y cableado eléctrico
catalogos_clave_prod_stcc402,365,Aparatos de radio y televisión
catalogos_clave_prod_stcc403,366,Equipo de comunicación
catalogos_clave_prod_stcc404,367,Componentes electrónicos
catalogos_clave_prod_stcc405,369,Varios equipos eléctricos
catalogos_clave_prod_stcc406,37,Equipo de transporte
catalogos_clave_prod_stcc407,371,Vehículos de motor y equipar
catalogos_clave_prod_stcc408,3711,Vehículos de motor ensamblados
catalogos_clave_prod_stcc409,37111,Carros pasajeros
catalogos_clave_prod_stcc410,37112,Camiones tractores y camiones
catalogos_clave_prod_stcc411,37113,"Autocares, asd, departamento de bomberos"
catalogos_clave_prod_stcc412,3712,Carrocerías de turismos
catalogos_clave_prod_stcc413,3713,Carrocerías de camiones y autobuses
catalogos_clave_prod_stcc414,3714,Piezas de vehículos de motor
catalogos_clave_prod_stcc415,37147,Partes de carrocería de vehículos de motor
catalogos_clave_prod_stcc416,3715,Remolques de camiones
catalogos_clave_prod_stcc417,372,Aeronaves y piezas
catalogos_clave_prod_stcc418,373,Barcos y embarcaciones
catalogos_clave_prod_stcc419,374,Equipo de ferrocarril
catalogos_clave_prod_stcc420,37422,Vagones de tren de mercancías
catalogos_clave_prod_stcc421,375,"Motocicletas, bicicletas y repuestos"
catalogos_clave_prod_stcc422,376,Piezas de vehículos espaciales
catalogos_clave_prod_stcc423,379,Transporte misceláneo
catalogos_clave_prod_stcc424,38,Instrumentos y artículos ópticos
catalogos_clave_prod_stcc425,381,"Instrucción de ingeniería, laboratorio y ciencias"
catalogos_clave_prod_stcc426,382,"Manómetros, medidores y controles"
catalogos_clave_prod_stcc427,383,Instrumentos ópticos y lentes
catalogos_clave_prod_stcc428,384,"Instrucción quirúrgica, médica y dental"
catalogos_clave_prod_stcc429,385,Productos oftálmicos u ópticos
catalogos_clave_prod_stcc430,386,Equipo y suministros fotográficos
catalogos_clave_prod_stcc431,387,"Relojes, relojes, dispositivos y piezas"
catalogos_clave_prod_stcc432,39,Productos de fabricación misceláneos
catalogos_clave_prod_stcc433,391,"Joyas, platería y baño"
catalogos_clave_prod_stcc434,393,Instrumentos musicales y partes
catalogos_clave_prod_stcc435,394,"Juguetes, diversión y equipamiento deportivo"
catalogos_clave_prod_stcc436,3949,Artículos deportivos y deportivos
catalogos_clave_prod_stcc437,395,"Bolígrafos, lápices y matl de oficina"
catalogos_clave_prod_stcc438,396,"Bisutería, novedades"
catalogos_clave_prod_stcc439,399,Productos manufacturados misceláneos
catalogos_clave_prod_stcc440,40,Materiales de desecho y desecho
catalogos_clave_prod_stcc441,401,Despojos mortales
catalogos_clave_prod_stcc442,402,"Desperdicios y desechos, excepto cenizas"
catalogos_clave_prod_stcc443,4021,"Chatarra, desechos y relaves de metal"
catalogos_clave_prod_stcc444,40211,"Desechos, desechos de hierro y acero"
catalogos_clave_prod_stcc445,4022,Desechos y desechos textiles
catalogos_clave_prod_stcc446,4024,Desechos y desperdicios de papel
catalogos_clave_prod_stcc447,4026,Residuos y desechos de caucho y plástico
catalogos_clave_prod_stcc448,41,Envíos de carga misceláneos
catalogos_clave_prod_stcc449,411,Envíos de carga misceláneos
catalogos_clave_prod_stcc450,41111,Conjuntos o kits
catalogos_clave_prod_stcc451,41114,"Artículos, usados, excl códigos"
catalogos_clave_prod_stcc452,41115,"Artículos, usados, rtd para reparación"
catalogos_clave_prod_stcc453,412,Productos varios
catalogos_clave_prod_stcc454,42,Contenedores y remolques vacíos
catalogos_clave_prod_stcc455,421,Envases vacíos nonrev
catalogos_clave_prod_stcc456,422,Remolques vacíos
catalogos_clave_prod_stcc457,423,Ingresos remolques vacíos
catalogos_clave_prod_stcc458,44,Tráfico de transporte de carga
catalogos_clave_prod_stcc459,441,Tráfico de transitarios
catalogos_clave_prod_stcc460,45,Transporte asociado o tráfico similar
catalogos_clave_prod_stcc461,451,Remitente de tráfico
catalogos_clave_prod_stcc462,46,Envíos mixtos misceláneos
catalogos_clave_prod_stcc463,461,Envíos mixtos misceláneos
catalogos_clave_prod_stcc464,462,"Envíos varios mixtos, 2 productos"
catalogos_clave_prod_stcc465,48,Residuos peligrosos
